ACCESS-ESM1-5,CESM2,GFDL-ESM4,GISS,NorESM2-LM,MPI-ESM1-2-LR,CNRM-ESM2-1,UKESM,UVic-ESCM-2-10,HadCM3LC-Bris
289.34045,284.584088787571,285.5877,286.5994873046875,284.2613361752782,[284.9072],287.68964118989413,290.9604,287.958,282.43081826280473
293.38358,288.69133572099435,289.96948,290.90478515625,287.41236465378813,[288.40778],292.0988038717656,294.4771,292.8773,285.6524225020911
297.0186,292.52586852085994,293.02606,294.8922119140625,290.736813556457,[292.492],296.5865025631391,297.726,297.44217,289.46587547168883
300.75018,295.9073120906501,296.1413,297.89385986328125,294.1992662319876,[296.45483],300.36911368096787,300.696,301.68692,292.448046251639
304.32303,299.1987462484886,299.53485,301.38238525390625,297.7111421630845,[298.98688],304.250018137869,303.4035,305.67148,295.4091231878947
307.90457,302.22583200785505,303.20776,305.28515625,300.93588589616445,[302.1507],307.30576605000994,306.7748,309.4279,298.79621703501795
310.92294,305.4067493549892,306.50037,308.7112121582031,304.05214007998086,[306.0027],310.54269895349563,310.0094,313.0105,301.28841189311987
313.52588,308.6063894269792,309.76266,311.5931091308594,307.16730248705994,[309.2145],313.833804477182,312.6173,316.429,303.5196455435501
316.44827,311.5247211960907,311.38596,314.4814453125,310.0783647994315,[311.069],316.777053163675,315.2789,319.71506,305.4608983045767
319.4505,313.9774021982013,315.12445,317.9770202636719,313.1987206069857,[313.63373],319.5433266092554,317.8519,322.88635,307.6238096361512
321.399,316.7844465969862,317.9194,320.949462890625,316.3089009827123,[316.24435],322.0797862731963,320.6868,325.96164,310.6606057857523
323.0913,319.8014022451234,319.72226,323.32135009765625,318.98568527033996,[318.9951],325.0801739862518,323.7989,328.9326,313.3566337446022
325.24896,322.5570483695915,320.9174,325.95428466796875,321.5798421386951,[322.3281],327.5110106306374,325.997,331.83838,315.5770455965667
327.03635,325.0205215539006,323.98538,329.07452392578125,324.6538097874312,[324.99506],329.7182238744586,328.0681,334.6807,317.44229843070025
328.47308,327.7083909615517,327.57852,331.51971435546875,327.17192408917526,[326.8968],332.1337557592946,330.7328,337.47702,320.0591819592996
330.87366,330.296597859606,329.9161,333.827392578125,329.5078800002529,[328.77383],334.6124801859955,333.2834,340.21796,322.8460847769623
332.68112,332.9312159944648,332.82004,336.59918212890625,332.05764874422636,[330.60837],336.8013176335227,335.2665,342.92307,324.4065654151755
334.79266,335.35823954038733,334.78796,339.95501708984375,334.55993733985,[332.874],339.3733189975798,337.7466,345.5774,325.09056827098993
337.3844,338.1080661984398,337.6087,342.82037353515625,337.004002002117,[335.18817],341.70037179472666,340.9892,348.19122,327.16127554628656
339.1432,340.28311230072376,339.62695,345.4560852050781,339.3806884805937,[338.22882],344.2807205686025,343.607,350.7742,329.96004965368064
341.35034,342.70243300959413,342.2499,348.2477111816406,341.8917481460704,[340.85828],346.40745252623634,345.5912,353.3198,331.0708486909589
343.40292,345.0801066653706,344.37115,351.11663818359375,344.1107605116806,[342.6107],348.4832198812099,347.8911,355.82718,332.0126950091563
345.68817,347.4377692371155,346.5766,353.7854309082031,346.34928750670036,[344.037],350.6667840963898,350.3694,358.30228,333.5787309984712
348.00204,349.82055891070195,348.4957,355.9364013671875,348.5600381298871,[346.3502],353.43190871561234,351.4353,360.73163,335.7677966770112
351.05502,352.10799329848743,350.25925,358.20965576171875,350.7358093032092,[347.98166],354.854580271598,353.0305,363.14038,337.5508870578463
352.97357,354.4789474140914,353.11282,360.8880920410156,352.938010164776,[350.24747],356.8916000288191,355.0247,365.528,338.96704519704457
354.61197,356.9290761140518,355.5999,363.6837158203125,355.15357429695496,[353.4132],359.59683789391175,357.2729,367.90024,339.6170933382399
356.45908,358.79325855262516,356.60434,366.43585205078125,357.3723219358388,[356.2624],362.31478027324033,359.8649,370.26108,340.7916231734447
358.8718,360.69127763199776,357.83997,368.5675354003906,359.426279504878,[357.24173],364.13216313189383,362.1253,372.60748,342.17683349219664
360.59625,362.8369003610892,359.86365,370.5945129394531,361.67585940931156,[357.82678],365.6291489265566,364.0097,374.94373,343.6564387703632
362.42117,364.87248377746755,361.53754,372.9925537109375,363.87955271057115,[359.8899],367.24445522368524,365.9286,377.27313,344.6853131866987
364.26376,367.0527573516157,364.71753,375.7861022949219,365.82137293273144,[361.60413],369.2686375909171,368.6915,379.58517,346.3324602512439
366.23425,369.10600038069754,366.27075,378.04052734375,367.9558335991675,[363.1112],370.9725677432941,370.5056,381.88333,349.15812024309895
368.32455,371.2622398663215,368.03842,379.93365478515625,370.14598007756854,[364.6136],372.6847860060966,372.4448,384.17566,350.91425320928903
371.00467,373.25685335710097,370.82968,382.23065185546875,372.20373441391223,[367.6186],374.7719594085004,375.162,386.4706,352.89513081595396
373.04254,375.55022045788076,372.93402,385.21209716796875,374.1820629126432,[370.2125],377.0486187877387,378.2248,388.76358,355.0716539311913
375.6379,377.48807362091355,374.84933,387.74822998046875,376.1797571709093,[371.16528],379.3137764210073,380.5089,391.05957,357.62144366350816
378.07397,379.5071276394968,376.79877,389.8653564453125,378.0357071648526,[372.22556],381.3954919032041,382.465,393.33496,358.9066013314293
380.358,381.66346678668606,380.17392,392.35009765625,379.9628947058944,[374.388],382.79516253606283,384.9966,395.62198,360.76403951960214
382.9301,383.8127363553607,382.08417,395.1495056152344,382.02777801244713,[376.91718],384.4784827469448,387.6326,397.8991,362.71891422596633
385.09308,385.4736873663285,383.98465,397.2431640625,383.94673208061687,[378.04523],386.5241138793993,389.3731,400.1733,364.34459907682555
387.40097,387.62880314388855,385.31024,399.2271423339844,386.0475397507643,[379.56268],388.3576541934726,390.6878,402.45114,366.3547538661167
390.56177,389.87473912638546,386.65472,401.5650939941406,388.0867392802431,[382.1469],390.08545157256725,392.9723,404.72864,368.3824709155829
393.86945,392.2850973710464,388.0123,404.2513427734375,389.935269755712,[385.2891],392.39480010098504,394.8661,406.9962,370.3759090845192
396.1495,393.88104091593806,390.69003,406.9538879394531,391.83900771407764,[386.19885],393.4427022915918,397.1928,409.26904,372.5626273272822
398.07986,395.8819703203417,392.87024,409.3387145996094,393.97329055081974,[387.4778],395.4712297575068,399.522,411.5323,373.2662375827305
400.94278,397.8982370845972,394.30716,411.401611328125,395.773940484232,[389.90045],396.8570230751356,401.579,413.79642,374.25003810470395
403.23566,399.93782665949857,395.5565,413.71881103515625,397.6153894563185,[391.46503],398.80108489166884,403.3953,416.0602,375.49891867463566
405.34637,401.79353228678707,397.93356,416.40240478515625,399.3386419238539,[392.7639],400.6899027189638,404.8871,418.3321,376.5101348506824
407.11346,403.29321637042256,400.98056,418.7652282714844,401.1740499822742,[394.0392],402.351340482937,407.0459,420.60107,378.16921625576634
409.0135,405.5795430519103,403.26514,420.5495910644531,403.01741997731057,[396.3372],404.58841939404334,409.0434,422.8709,381.23860177933057
410.91968,407.4795285564119,405.18152,422.43890380859375,404.70082186847065,[398.2517],406.1259481369475,411.5154,425.13077,383.85202625197695
413.1499,409.11486003532286,406.23416,424.13037109375,406.471698646841,[399.0318],407.6487303211067,414.106,427.3963,385.0342384832683
415.2558,411.06207602320444,408.29797,426.2177734375,408.4572148516194,[399.99792],409.46427361201495,415.935,429.65405,386.25839911196977
417.97537,412.89397857701084,410.58847,429.2735290527344,410.19509474906505,[401.54355],411.11242634998507,418.2754,431.9156,388.1822845554954
421.0799,414.91974410400667,411.50375,431.6126708984375,411.90480661846516,[405.43552],413.3949624372895,421.5179,434.17136,389.12407191987336
423.7607,416.68554644458555,411.86053,433.7797546386719,413.6978578560308,[408.158],415.10847242542127,424.456,436.4346,390.1920654688143
427.32745,418.54398732995764,413.9849,435.90167236328125,415.5288446849323,[409.03012],417.3651520308717,426.3618,438.69992,391.9512760306315
429.69592,421.20933776027823,415.81802,438.545166015625,417.4519154384509,[410.7019],418.9384150484546,428.3509,440.972,394.6947673989121
431.968,423.03141207579654,418.6936,440.76629638671875,419.48264633265615,[413.20966],420.5525877691453,430.8765,443.25427,396.9193209958644
434.41595,424.74692519941823,420.71622,442.4781799316406,421.5268107198259,[414.84875],422.4135531767851,433.7563,445.55682,399.3096289116265
437.4053,426.63774734828195,422.74268,444.7550964355469,423.5014976832973,[416.39722],424.27379400910104,436.4969,447.86337,401.7482229071686
440.73163,428.9224991803643,424.38638,447.5091247558594,425.32816769274984,[417.57065],426.4949086514971,438.4733,450.17383,403.20999681371364
443.53168,430.7858791720795,425.43243,450.4255676269531,426.96048336036654,[418.9832],428.08950595101504,440.324,452.48337,405.139570337398
444.74646,432.48386540503606,428.27695,452.7531433105469,428.74256917919007,[420.56567],430.0699312881404,442.6624,454.80627,406.44948237823337
446.23935,434.520963594113,429.8963,454.41943359375,430.6298683149345,[423.1508],432.18176081537564,444.7377,457.13132,408.5930700241051
448.18503,436.5641419294258,430.77835,456.4757080078125,432.33420316127535,[425.92734],433.0970839434672,446.6021,459.4692,410.8040061732686
450.32672,438.42881375224647,433.81497,459.6233825683594,434.1626621577482,[427.49725],435.1734318655501,449.1386,461.798,412.8461869157025
452.77344,440.3773005473179,438.07483,462.0330505371094,436.29884579768117,[428.61935],436.7645920473587,451.5971,464.13007,413.51412360429896
455.66492,442.35552910965475,438.59842,463.9956970214844,438.2678517223111,[430.68857],438.67217740499467,453.9207,466.45358,414.39039882938215
457.81168,444.24400934651015,438.6422,466.56610107421875,440.02567736661643,[431.99216],440.12295611988094,456.1402,468.7887,416.1823164621721
459.97812,446.2476625882205,441.21918,469.4506530761719,441.9673719179971,[434.03146],441.9444517943355,458.9448,471.1283,418.2012605922548
462.15982,448.03233681481447,444.94806,471.706298828125,443.64572970599954,[436.47363],444.16102138614315,461.2158,473.46927,421.4859164116224
464.79352,450.0718663032335,445.5616,473.8985595703125,445.0852621493396,[438.06995],446.0568700785971,462.9703,475.7962,424.14371044668957
467.93073,451.8851953540987,445.73273,476.65802001953125,446.8901249699407,[439.42307],448.005302247134,465.7083,478.13058,425.88042948359316
471.15845,453.7685731576166,448.67242,479.12078857421875,448.91996428686946,[440.60703],449.5222706023035,467.851,480.46173,428.9945735275878
473.91153,456.0363367069626,453.81345,481.22528076171875,450.71800205882835,[442.6818],451.47202937910953,470.1121,482.8002,431.0514956757515
477.10712,458.1154165054266,455.2231,482.8856201171875,452.1950401689517,[446.53055],453.1884260388037,473.0707,485.13312,432.5150339342537
481.135,460.1430672088678,456.04272,484.8254699707031,453.87675561480376,[449.50336],454.733962285103,475.297,487.4811,433.8830794625033
485.3774,462.3292875947135,456.72336,487.96575927734375,455.6647944594146,[450.48816],456.0872156398911,477.7623,489.81927,436.2876718805753
487.40518,464.0512305795239,458.3822,490.83197021484375,457.6864205145927,[451.87454],457.589322191755,479.9178,492.1785,437.4321838662541
489.5632,465.7731395921967,459.75275,493.29901123046875,459.54142860672766,[453.96255],459.6342434375087,481.8175,494.55057,438.7173173222912
492.0711,467.7176986249134,461.76425,495.3983154296875,461.3486462428161,[455.6507],461.18771480146165,484.1658,496.92343,439.2921921298546
493.69876,469.5598788055531,463.80133,497.6345520019531,463.22217575705935,[457.7895],463.2413637115985,486.7015,499.30414,440.24981511044194
495.18155,471.66476530745524,464.8644,500.15338134765625,465.0305980010868,[460.50952],465.45349643866547,488.9576,501.71848,442.6565220456987
497.57468,473.83835326895337,467.363,502.4772644042969,466.7718304462466,[462.23557],467.1570607430048,491.4532,504.14212,444.5717296088009
499.77814,475.5728355901538,469.49646,505.06646728515625,468.4728323883074,[463.39954],468.95490839791904,493.9181,506.5714,445.95719912787143
502.8487,477.76217289140453,472.05554,507.0738220214844,470.45460474041346,[464.4962],471.0784466867276,496.0763,509.01602,447.22952058911574
505.12894,479.7684782037602,474.405,509.0177001953125,472.3603933363106,[466.85516],473.4487501073532,498.3304,511.47205,449.75325461583105
507.95084,482.0603839264196,476.83017,511.9237976074219,474.1592111024926,[469.73587],475.7412254912678,500.6461,513.93964,451.32028944352624
510.29837,483.893707954168,477.18945,513.8804931640625,476.0440540463923,[471.5613],477.10111867040155,502.7303,516.41925,453.37379306499514
512.351,486.2431145914025,477.88654,516.006591796875,478.37043377270953,[472.71887],478.3633400499976,504.587,518.9036,455.7474760329337
515.39453,488.08954828589424,480.28583,518.0516967773438,480.2945181279594,[474.764],479.8041777253954,507.1494,521.39764,456.7404814034856
518.16113,489.6303758416443,481.98502,520.5404663085938,481.85381995836616,[477.25644],481.7851169036896,509.7001,523.9081,458.3433166340719
520.6844,491.6763447894157,483.48108,523.0220947265625,483.49101791581114,[478.7731],483.69601785216196,511.9681,526.42773,460.7078330399358
522.84106,493.4820405722473,486.12445,525.5195922851562,485.40325792334056,[480.4464],486.1592596978107,513.847,528.9513,463.02417004325076
525.4103,495.4989672835874,487.0717,528.02880859375,487.2633774788938,[482.6379],488.45286409182495,516.6628,531.4781,466.8705280740348
528.4289,497.5792035954835,488.7294,530.190185546875,488.8226028163324,[484.18036],489.9087019459849,520.2001,533.99817,470.5434853577137
530.7969,499.66430282678357,491.55258,532.1553955078125,490.551932960077,[486.79865],491.8298803639793,522.4326,536.5241,471.8237456508494
533.59607,501.4977985642739,493.43338,534.9092407226562,492.4520428796412,[489.20297],493.3000657724294,524.6246,539.0531,472.7879099149525
536.96063,503.8050750580778,496.11758,537.514892578125,494.9426066935155,[490.72754],495.41793357753545,526.2641,541.57587,475.15202602517417
540.0228,505.75060653894843,501.3845,540.048583984375,496.8315263240774,[492.50275],497.2176072447176,528.1835,544.1171,477.5813091219854
543.90686,507.652377570044,503.10785,542.6484985351562,498.6044186974526,[494.95795],499.18513425015914,530.387,546.6666,478.9977250373413
547.1974,509.81647701431785,503.68677,544.46826171875,500.45798371827834,[496.62408],501.0022369444751,533.0703,549.2202,479.8698789565469
550.4826,511.7813542287645,507.14536,546.3800048828125,502.70102551059756,[498.8467],502.7496774337744,535.5677,551.7734,480.3650144032913
